o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       ├── x_component_FindDesigner/  (2 dirs, 7 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 3 files)
    │       │   │   │   ├── icons/  (17 files)
    │       │   │   │   │   ├── dockBottom.png
    │       │   │   │   │   ├── dockRight.png
    │       │   │   │   │   ├── enter.png
    │       │   │   │   │   ├── loading.gif
    │       │   │   │   │   ├── op-case-gray.png
    │       │   │   │   │   ├── op-case.png
    │       │   │   │   │   ├── op-regex-gray.png
    │       │   │   │   │   ├── op-regex.png
    │       │   │   │   │   ├── op-word-gray.png
    │       │   │   │   │   ├── op-word.png
    │       │   │   │   │   ├── open.png
    │       │   │   │   │   ├── open_gray.png
    │       │   │   │   │   ├── save.png
    │       │   │   │   │   ├── save_gray.png
    │       │   │   │   │   ├── search.png
    │       │   │   │   │   ├── stop.png
    │       │   │   │   │   └── stop_gray.png
    │       │   │   │   ├── icon.png
    │       │   │   │   ├── style.css
    │       │   │   │   └── view.html
    │       │   │   └── appicon.png
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── FindWorker.js
    │       │   ├── FindWorker.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── PatternWorker.js
    │       │   ├── PatternWorker.min.js
    │       │   └── propertys.json
    │       ├── x_component_Forum/  (6 dirs, 23 files)
    │       │   ├── $ColumnTemplate/  (3 dirs)
    │       │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (2 files)
    │       │   │   │   │   ├── defaultImg.png
    │       │   │   │   │   └── defaultImg2.png
    │       │   │   │   └── css.wcss
    │       │   │   ├── naviMode/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (2 files)
    │       │   │   │   │   ├── defaultImg.png
    │       │   │   │   │   └── defaultImg2.png
    │       │   │   │   └── css.wcss
    │       │   │   └── template/  (21 files)
    │       │   │       ├── setting.json
    │       │   │       ├── type_1_0.json
    │       │   │       ├── type_1_0.png
    │       │   │       ├── type_1_1.json
    │       │   │       ├── type_1_1.png
    │       │   │       ├── type_2_0.json
    │       │   │       ├── type_2_0.png
    │       │   │       ├── type_2_0_2.json
    │       │   │       ├── type_2_0_2.png
    │       │   │       ├── type_2_1.json
    │       │   │       ├── type_2_1.png
    │       │   │       ├── type_2_1_2.json
    │       │   │       ├── type_2_1_2.png
    │       │   │       ├── type_3_0.json
    │       │   │       ├── type_3_0.png
    │       │   │       ├── type_3_1.json
    │       │   │       ├── type_3_1.png
    │       │   │       ├── type_4_0.json
    │       │   │       ├── type_4_0.png
    │       │   │       ├── type_4_1.json
    │       │   │       └── type_4_1.png
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 3 files)
    │       │   │   │   ├── icon/  (17 files)
    │       │   │   │   │   ├── bbs.png
    │       │   │   │   │   ├── dot.png
    │       │   │   │   │   ├── dot_over.png
    │       │   │   │   │   ├── logout.png
    │       │   │   │   │   ├── pic_o2shequ.png
    │       │   │   │   │   ├── search-20-color.png
    │       │   │   │   │   ├── search-20-over.png
    │       │   │   │   │   ├── search-20-over2.png
    │       │   │   │   │   ├── search-20.png
    │       │   │   │   │   ├── search2.png
    │       │   │   │   │   ├── search_7e.png
    │       │   │   │   │   ├── search_over.png
    │       │   │   │   │   ├── settings.png
